Log file open, 02/01/23 14:31:42
[2023.02.01-09.01.56:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.01-09.01.56:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.01-09.01.56:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.01-09.01.56:379][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.01-09.01.56:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.01-09.01.56:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.01-09.01.56:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.01-09.01.56:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.01-09.01.56:389][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.01-09.01.56:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.01-09.01.56:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.01-09.01.56:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.01-09.01.56:411][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.01-09.01.56:418][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.01-09.01.56:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.01-09.01.56:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.01-09.01.56:448][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.01-09.01.56:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.01-09.01.56:473][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.01-09.01.56:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.01-09.01.56:492][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.01-09.01.56:493][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.01-09.01.56:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.01-09.01.56:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.01-09.01.56:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.01-09.01.56:498][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.01-09.01.56:499][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.01-09.01.56:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.01-09.01.56:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.01-09.01.56:503][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.01-09.01.56:504][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.01-09.01.56:506][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.01-09.01.56:507][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.01-09.01.56:508][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.01-09.01.56:509][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.01-09.01.56:511][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.01-09.01.56:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.01-09.01.56:513][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.01-09.01.56:514][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.01-09.01.56:515][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.01-09.01.56:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.01-09.01.56:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.01-09.01.56:519][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.01-09.01.56:521][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.01-09.01.56:522][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.01-09.01.56:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.01-09.01.56:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.01-09.01.56:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.01-09.01.56:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.01-09.01.56:530][  0]LogTexture: Default maximum texture size for cubemaps generated from long-lat sources has been changed from 512 to unlimited. In order to preserve old behavior for '/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight', its maximum texture size has been explicitly set to 512.
[2023.02.01-09.01.56:646][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.01-09.01.57:185][  0]LogTexture: Display: Waiting for textures to be ready 0/1 (/Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight) ...
[2023.02.01-09.01.57:185][  0]LogTexture: Display: Building textures: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.HDRI_Epic_Courtyard_Daylight (RGBA16F, 7372x3686 x1x1x1) (Required Memory Estimate: 932.979996 MB), EncodeSpeed: Fast
[2023.02.01-09.01.58:199][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.275941 seconds
[2023.02.01-09.01.58:203][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.01-09.01.58:740][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight
[2023.02.01-09.01.58:741][  0]LogSavePackage: Moving '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Saved/HDRI_Epic_Courtyard_DaylightEF4FB523426230236CAFB2AE9489FDAC.tmp' to '../../../../../../Users/laksh/Music/Games/UnrealEngine/WarehouseWreckage/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset'
[2023.02.01-09.01.58:758][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 2.11 sec
[2023.02.01-09.01.58:759][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.01-09.01.58:761][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/OpenWorld.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.01-09.01.58:763][  0]LightingResults: New page: Lighting Build
[2023.02.01-09.01.58:785][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.01-09.01.58:790][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.01-09.01.58:799][  0]MapCheck: New page: Map Check
[2023.02.01-09.01.58:799][  0]LightingResults: New page: Lighting Build
[2023.02.01-09.01.58:837][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.01-09.01.58:866][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.01-09.01.58:889][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_1'.
[2023.02.01-09.01.58:890][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.01-09.01.58:891][  0]LogAIModule: Creating AISystem for world Untitled_1
[2023.02.01-09.01.58:898][  0]LogWorldPartition: ULevel::OnLevelLoaded(Untitled_1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.01-09.01.58:899][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.01-09.01.58:899][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=Untitled_1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.01-09.01.59:233][  0]LogContentBundle: [Container: Untitled_1] Creating new contrainer.
[2023.02.01-09.01.59:233][  0]LogWorldPartition: Display: WorldPartition initialize took 335 ms
[2023.02.01-09.01.59:707][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.01-09.01.59:883][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.02.01-09.01.59:884][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.01-09.01.59:899][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 13.699ms to complete.
[2023.02.01-09.01.59:899][  0]LogFileHelpers: Loading map 'OpenWorld' took 1.140
[2023.02.01-09.02.00:010][  0]LogUnrealEdMisc: Total Editor Startup Time, took 19.124
[2023.02.01-09.02.00:010][  0]LogShaderCompilers: Display: ================================================
[2023.02.01-09.02.00:010][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-09.02.00:010][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.01-09.02.00:010][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
